Year,Semester,Time,Enrollment,Overall,Letter,Test1,Test2,Test3,Test4,Final,Homework,Classwork
2021,Fall,MTWR 200-250,20,76.36,C,68.57142857,60.95238095,59.04761905,98.0952381,77,81.38,none
2022,Spring,MTWR 100-150,14,76.99,C,74,77,83,n/a,79,none,72.97
2022,Spring,MTWR 100-150,14,91,A,91,82,97,n/a,84,none,100
2022,Spring,MTWR 100-150,14,84.38,B,97,75,91,n/a,73,none,89.19
2022,Spring,MTWR 100-150,14,66.14,D,64,47,66,n/a,79,none,67.57
2022,Spring,MTWR 100-150,14,40.33,F,90,77,0,n/a,0,none,50
2022,Spring,MTWR 100-150,14,79.07,C,103,94,67,n/a,70,none,70.27
2022,Spring,MTWR 100-150,14,92.92,A,105,85,84,n/a,89,none,100
2022,Spring,MTWR 100-150,14,102.67,A,105,105,103,n/a,102,none,100
2022,Spring,MTWR 100-150,14,83,B,99,88,67,n/a,77,none,85.68
2022,Spring,MTWR 100-150,14,86.5,B,81,81,87,n/a,80,none,100
2022,Spring,MTWR 100-150,14,94.67,A,99,88,99,n/a,88,none,100
2022,Spring,MTWR 100-150,14,77.8,C,90,99,65,n/a,67,none,74.86
2022,Spring,MTWR 100-150,14,75.32,C,49,73,81,n/a,70,none,95.95
2022,Spring,MTWR 100-150,14,81.98,B,92,91,80,n/a,85,none,67.57
